Provinsi;Tahun;Y;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11
ACEH;2016;7,57;88;64,26;57,17;35,22;5,92;16,43;70;26852;2118500;9,36;42,06
SUMATERA UTARA;2016;5,84;193;65,99;59,98;44,5;7,62;10,27;70;44392;1811875;9,46;28,93
SUMATERA BARAT;2016;5,09;125;67,08;61,8;36,44;8,78;7,14;70,73;37285;1800725;8,97;40,54
RIAU;2016;7,43;75;66,25;53,63;41,88;7,56;7,67;71,2;104861;2095000;8,97;29,81
JAMBI;2016;4;69;67,54;62,09;49,29;4,4;8,37;69,62;49495;1906650;8,55;26,98
SUMATERA SELATAN;2016;4,31;89;71,59;60,71;48,43;5,38;13,39;68,24;43361;2206000;8,32;21,64
BENGKULU;2016;3,3;96;72,69;65,92;42,35;5,19;17,03;69,33;29076;1605000;8,82;41
LAMPUNG;2016;4,62;237;69,61;70,1;48,28;8,42;13,86;67,65;34054;1763000;8,1;16,05
KEP. BANGKA BELITUNG;2016;2,6;85;68,93;55,57;32,13;8,02;5,04;69,55;46402;2341500;8,04;14,48
KEP. RIAU;2016;7,69;247;65,93;33,8;11,97;16,75;5,84;73,99;106504;2178710;9,9;22,11
DKI JAKARTA;2016;6,12;15478;66,91;31,29;1,1;8,99;3,75;79,6;210075;3100000;10,92;33,58
JAWA BARAT;2016;8,89;1339;60,65;48,64;16,43;20,23;8,77;70,05;34894;1312355;8,41;24,59
JAWA TENGAH;2016;4,63;1037;67,15;62,17;30,69;19,69;13,19;69,98;31962;1265000;7,7;19,69
DI YOGYAKARTA;2016;2,72;1188;71,96;54,91;23,27;12,83;13,1;78,38;29553;1237700;9,62;65,51
JAWA TIMUR;2016;4,21;817;66,14;62,12;36,49;14,47;11,85;69,74;47492;1273490;7,78;28,13
BANTEN;2016;8,92;1263;63,66;38,49;13,88;21,95;5,36;70,96;42440;1784000;8,79;29,02
BALI;2016;1,89;727;77,24;54,32;20,95;15,33;4,15;73,65;46211;1807600;8,84;31,61
NUSA TENGGARA BARAT;2016;3,94;264;71,57;73,11;38,9;8,87;16,02;65,81;23787;1482950;7,57;25,89
NUSA TENGGARA TIMUR;2016;3,25;107;69,18;74,8;53,32;7,35;22,01;63,13;16094;1425000;7,54;26,92
KALIMANTAN BARAT;2016;4,23;33;69,32;61,81;48,63;5,47;8;65,88;33191;1739400;7,49;20,98
KALIMANTAN TENGAH;2016;4,82;17;71,30;58,65;36,2;4,99;5,36;69,13;43905;2057528;8,52;23,9
KALIMANTAN SELATAN;2016;5,45;105;71,57;62,19;36,05;6,88;4,52;69,05;36023;2085050;8,28;23,24
KALIMANTAN TIMUR;2016;7,95;27;67,79;44,75;21,85;6,34;6;74,59;145343;2161253;9,55;31,6
KALIMANTAN UTARA;2016;5,23;9;62,40;43,02;31,43;9,5;6,99;69,2;99112;2175340;9,01;24,35
SULAWESI UTARA;2016;6,18;176;65,11;61,32;35,83;5,76;8,2;71,05;41246;2400000;9,31;31,32
SULAWESI TENGAH;2016;3,29;47;72,28;66,45;45,89;6,15;14,09;67,47;41082;1670000;8,56;35,3
SULAWESI SELATAN;2016;4,8;184;62,92;64,89;39,73;7,65;9,24;69,76;43817;2250000;8,31;40,75
SULAWESI TENGGARA;2016;2,72;67;73,47;68,53;38,92;7,42;12,77;69,31;38022;1850000;8,86;45,35
GORONTALO;2016;2,76;102;67,89;60,31;30,63;7,44;17,63;66,29;27545;1875000;7,71;32,23
SULAWESI BARAT;2016;3,33;78;71,90;70,15;49,76;7,94;11,19;63,6;27513;1864000;7,76;27,54
MALUKU;2016;7,05;37;64,51;64,24;39,13;8,25;19,26;67,6;21599;1775000;9,69;46,38
MALUKU UTARA;2016;4,01;37;66,19;64,03;40,82;8,84;6,41;66,63;24581;1681266;8,96;40,87
PAPUA BARAT;2016;7,46;9;70,05;59,43;36,95;3,14;24,88;62,21;74585;2237000;9,57;32,37
PAPUA;2016;3,35;10;76,70;78,37;65,83;1,96;28,4;58,05;54002;2435000;6,48;20,44
ACEH;2017;6,57;90;63,74;59,58;38,87;6,87;15,92;70,6;28097;2500000;9,42;45,73
SUMATERA UTARA;2017;5,6;195;68,88;58;37,52;9,03;9,28;70,57;48004;1961354;9,55;30,71
SUMATERA BARAT;2017;5,58;127;66,29;64,39;35,17;8,53;6,75;71,24;40194;1949284;9,02;43,53
RIAU;2017;6,22;77;64,00;52,7;40;6,56;7,41;71,79;105845;2266722;9,06;33,37
JAMBI;2017;3,87;70;67,52;58,53;48,56;4,48;7,9;69,99;53993;1906650;8,61;32,27
SUMATERA SELATAN;2017;4,39;90;69,50;62,4;48,25;7,09;13,1;68,86;46315;2388000;8,41;23,77
BENGKULU;2017;3,74;97;69,30;66,39;49,17;5,2;15,59;69,95;31359;1730000;8,91;41,52
LAMPUNG;2017;4,33;239;67,83;70,29;45,94;7,86;13,04;68,25;36998;1908447;8,19;18,84
KEP. BANGKA BELITUNG;2017;3,78;87;66,72;48,38;32,56;6,34;5,3;69,99;48827;2534673;8,13;15,01
KEP. RIAU;2017;7,16;254;66,41;31,49;8,78;21,36;6,13;74,45;109333;2358454;10;23,08
DKI JAKARTA;2017;7,14;15624;61,97;28,45;0,37;13,03;3,78;80,06;228003;3355750;10,97;34,94
JAWA BARAT;2017;8,22;1358;63,34;49,78;15;20,37;7,83;70,69;37223;1420624;8,46;25,5
JAWA TENGAH;2017;4,57;1044;69,11;60,29;25,16;20,73;12,23;70,52;34234;1367000;7,77;21,88
DI YOGYAKARTA;2017;3,02;1201;71,52;56,55;22,01;15,83;12,36;78,89;31665;1337645;9,68;70,1
JAWA TIMUR;2017;4;822;68,78;61,35;33,4;15,01;11,2;70,27;51228;1388000;7,87;30,23
BANTEN;2017;9,28;1288;62,32;41,93;13,31;24,54;5,59;71,42;45276;1931180;8,87;31,4
BALI;2017;1,48;735;75,24;49,8;19,44;14,23;4,14;74,3;50167;1956727;8,93;35,81
NUSA TENGGARA BARAT;2017;3,32;267;68,49;73,62;35,81;11,78;15,05;66,58;24987;1631245;7,64;28,09
NUSA TENGGARA TIMUR;2017;3,27;109;69,09;75,86;54,81;8,85;21,38;63,73;17165;1650000;7,62;29,21
KALIMANTAN BARAT;2017;4,36;33;68,63;61,43;51,76;5,53;7,86;66,26;35985;1882900;7,57;23,04
KALIMANTAN TENGAH;2017;4,23;17;67,74;54,33;40,11;4,36;5,26;69,79;48293;2222986;8,59;24,89
KALIMANTAN SELATAN;2017;4,77;106;70,06;61,02;34,05;7,98;4,7;69,65;38620;2258000;8,37;26,08
KALIMANTAN TIMUR;2017;6,91;28;63,75;40,04;21,32;6,26;6,08;75,12;165547;2161253;9,62;35,58
KALIMANTAN UTARA;2017;5,54;9;68,24;42,24;26,7;7,64;6,96;69,84;111319;2175340;9,1;26,76
SULAWESI UTARA;2017;7,18;178;60,85;55,46;25,43;7,95;7,9;71,66;44744;2598000;9,4;31,74
SULAWESI TENGAH;2017;3,81;48;67,14;68,06;44,3;6,33;14,22;68,11;45157;1807775;8,64;39,22
SULAWESI SELATAN;2017;5,61;186;60,98;62,37;38,67;7,31;9,48;70,34;47822;2500000;8,42;43
SULAWESI TENGGARA;2017;3,3;68;68,70;63,71;37,07;8,47;11,97;69,86;41279;2002625;8,93;46,98
GORONTALO;2017;4,28;104;64,78;60,51;33,17;7,95;17,14;67,01;29565;2030000;7,77;37,88
SULAWESI BARAT;2017;3,21;79;66,96;68,42;50,41;7,01;11,18;64,3;29676;2017780;7,84;29,72
MALUKU;2017;9,29;37;60,18;62,82;37,51;8,05;18,29;68,19;22859;1925000;9,74;47,39
MALUKU UTARA;2017;5,33;38;63,65;61,95;40,72;6,97;6,44;67,2;26686;1975000;9;45,01
PAPUA BARAT;2017;6,49;9;67,47;59,1;35,26;5,41;23,12;62,99;78424;2416855;9,67;36,32
PAPUA;2017;3,62;10;76,94;78,19;68,47;2,23;27,76;59,09;57864;2663646;6,58;20,37
ACEH;2018;6,34;91;64,04;59,44;39,29;7,8;15,68;71,19;29521;2700000;9,46;43,86
SUMATERA UTARA;2018;5,55;198;71,97;56,57;35,53;10,22;8,94;71,18;51427;2132189;9,61;31,11
SUMATERA BARAT;2018;5,66;128;67,56;63,94;34,69;8,71;6,55;71,73;42803;2119067;9,1;44,19
RIAU;2018;5,98;78;65,24;54,95;39,13;7,45;7,21;72,44;110385;2464154;9,11;34,15
JAMBI;2018;3,73;71;68,21;56,45;47,35;4,98;7,85;70,65;58225;2243719;8,7;33,78
SUMATERA SELATAN;2018;4,27;91;68,45;61,22;46,53;7,79;12,82;69,39;50105;2595995;8,48;26,23
BENGKULU;2018;3,35;99;70,27;68,84;49,27;5,46;15,41;70,64;33822;1888741;8,94;38,31
LAMPUNG;2018;4,04;242;69,62;70,79;42,65;9,01;13,01;69,02;39716;2074673;8,29;21,32
KEP. BANGKA BELITUNG;2018;3,61;89;67,26;50,43;30,99;7,05;4,77;70,67;50082;2755444;8,24;13,2
KEP. RIAU;2018;8,04;260;64,33;31,78;8,06;23,37;5,83;74,84;116461;2563875;10,01;27,64
DKI JAKARTA;2018;6,65;15764;62,92;30,15;0,33;13,04;3,55;80,47;247678;3648036;11,06;36,71
JAWA BARAT;2018;8,23;1376;62,84;48,21;13,81;20,93;7,25;71,3;40273;1544361;8,61;25,14
JAWA TENGAH;2018;4,47;1052;68,81;60,67;24,38;21,78;11,19;71,12;36771;1486065;7,84;21,96
DI YOGYAKARTA;2018;3,37;1214;73,12;54,45;20,4;16,38;11,81;79,53;34137;1454154;9,73;70,6
JAWA TIMUR;2018;3,91;826;69,56;61,88;32,49;15,88;10,85;70,77;55411;1508895;7,93;29,99
BANTEN;2018;8,47;1313;62,95;43,99;13,2;23,77;5,25;71,95;48370;2099385;8,93;33,4
BALI;2018;1,4;743;76,56;49,38;20,12;14,64;3,91;74,77;54433;2127157;9;36,4
NUSA TENGGARA BARAT;2018;3,58;270;66,68;71,81;33,48;12,38;14,63;67,3;24706;1825000;7,69;29,75
NUSA TENGGARA TIMUR;2018;2,85;110;71,75;75,65;54,73;8,96;21,03;64,39;18418;1660000;7,7;30,14
KALIMANTAN BARAT;2018;4,18;34;68,86;59,55;50,94;6,42;7,37;66,98;38815;2046900;7,65;22,68
KALIMANTAN TENGAH;2018;3,91;17;69,69;52,37;38,37;5,53;5,1;70,42;52107;2421305;8,66;25,24
KALIMANTAN SELATAN;2018;4,35;108;69,74;60,08;33,79;8,81;4,65;70,17;41046;2454671;8,45;26,41
KALIMANTAN TIMUR;2018;6,41;28;64,55;41,16;21,5;7,16;6,06;75,83;174165;2543332;9,63;35,64
KALIMANTAN UTARA;2018;5,11;9;66,87;42,95;26,34;8,51;6,86;70,56;119414;2559903;9,18;21,58
SULAWESI UTARA;2018;6,61;179;63,09;55,61;24,64;9,06;7,59;72,2;48105;2824286;9,51;35
SULAWESI TENGAH;2018;3,37;49;69,76;66,66;44,03;7,57;13,69;68,88;55519;1965232;8,74;40,61
SULAWESI SELATAN;2018;4,94;188;63,93;63,32;37,79;9,05;8,87;70,9;52642;2647767;8,45;41,23
SULAWESI TENGGARA;2018;3,19;70;69,75;63,09;35,42;8,97;11,32;70,61;44492;2177052;9,03;46,42
GORONTALO;2018;3,7;105;67,94;61,78;30,09;11,22;15,83;67,71;31828;2206813;7,83;35,23
SULAWESI BARAT;2018;3,01;81;69,27;74,69;52,19;7,49;11,22;65,1;32059;2193530;7,94;28,9
MALUKU;2018;6,95;38;63,87;64,37;36,8;8,46;17,85;68,87;24269;2222220;9,78;48,42
MALUKU UTARA;2018;4,63;39;65,73;66,92;45,73;5,5;6,62;67,76;29586;2320803;9,07;42,68
PAPUA BARAT;2018;6,45;9;67,30;54,3;33,64;6,66;22,66;63,74;84958;2667000;9,73;35,97
PAPUA;2018;3;10;79,02;78,11;67,75;1,84;27,43;60,06;63386;3000000;6,66;19,03
ACEH;2019;6,17;93;63,13;57,12;36,49;8,2;15,01;71,9;30879;2916810;9,59;44,51
SUMATERA UTARA;2019;5,39;200;70,37;55;35,54;9,91;8,63;71,74;54620;2303403;9,71;30,82
SUMATERA BARAT;2019;5,38;130;67,88;62,13;34,3;9,45;6,29;72,39;44886;2289220;9,22;42,18
RIAU;2019;5,76;80;64,94;52,22;37,88;7,73;6,9;73;111227;2662026;9,35;33,93
JAMBI;2019;4,06;72;65,79;57,06;45,44;5,59;7,51;71,26;60829;2423889;8,86;30,71
SUMATERA SELATAN;2019;4,53;92;67,67;60,52;45,91;6,23;12,56;70,02;53359;2804453;8,6;25,59
BENGKULU;2019;3,26;100;70,09;65,12;43,78;5,84;14,91;71,21;36565;2040407;9,08;37,63
LAMPUNG;2019;4,03;244;69,06;68,49;40,5;11,25;12,3;69,57;42172;2241270;8,36;21,98
KEP. BANGKA BELITUNG;2019;3,58;91;67,1;46,82;29,09;7,6;4,5;71,3;52233;2976706;8,35;14,27
KEP. RIAU;2019;7,5;267;64,69;29,57;7,71;23,8;5,8;75,48;119395;2769754;10,13;25,11
DKI JAKARTA;2019;6,54;15900;63,9;31,35;0,47;12,3;3,42;80,76;268052;3940973;11,11;39,43
JAWA BARAT;2019;8,04;1394;64,99;50,2;13,25;21,06;6,82;72,03;43309;1668373;8,79;25,15
JAWA TENGAH;2019;4,44;1058;68,85;57,99;23,48;22,32;10,58;71,73;39388;1605396;8,03;21,8
DI YOGYAKARTA;2019;3,18;1227;72,72;51,64;19,01;17,05;11,44;79,99;36460;1570923;9,83;73,14
JAWA TIMUR;2019;3,82;831;69,61;60,64;31,2;15,87;10,2;71,5;59015;1630059;8,11;29,2
BANTEN;2019;8,11;1338;63,83;42,14;9,94;24,09;4,94;72,44;52014;2267990;9,07;33,22
BALI;2019;1,57;750;73,77;49,46;18,88;15;3,61;75,38;57756;2297969;9,19;35,96
NUSA TENGGARA BARAT;2019;3,28;273;69,47;71,02;30,47;13,27;13,88;68,14;25716;2012610;7,98;30,7
NUSA TENGGARA TIMUR;2019;3,14;112;70,34;72,26;48,7;10,2;20,62;65,23;19630;1795000;7,98;30,22
KALIMANTAN BARAT;2019;4,35;34;68,51;60,11;48,79;6,02;7,28;67,65;42045;2211500;7,8;24,87
KALIMANTAN TENGAH;2019;4,04;18;69,29;51,02;38,01;6;4,81;70,91;56625;2663435;8,83;25,45
KALIMANTAN SELATAN;2019;4,18;110;68,77;56,82;30,03;9,13;4,47;70,72;42824;2651782;8,59;27,04
KALIMANTAN TIMUR;2019;5,94;29;65,96;41,76;18,76;7,66;5,91;76,61;180259;2747561;9,88;37,78
KALIMANTAN UTARA;2019;4,49;10;65,59;46,69;30,54;7,98;6,49;71,15;138751;2765463;9,24;23,43
SULAWESI UTARA;2019;6,01;181;63,94;54,81;28,52;8,96;7,51;72,99;52173;3051076;9,63;33,86
SULAWESI TENGAH;2019;3,11;49;67,8;62,97;41,36;7,36;13,18;69,5;61056;2123040;8,98;38,64
SULAWESI SELATAN;2019;4,62;189;63,8;60,55;35,96;8,93;8,56;71,66;57182;2860382;8,73;42,72
SULAWESI TENGGARA;2019;3,52;71;69,11;62,55;34,88;9,4;11,04;71,2;48514;2351870;9,25;47,56
