Provinsi;Tahun;Y;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11
GORONTALO;2019;3,76;107;67,38;58,66;30,69;7,82;15,31;68,49;34977;2384020;8,11;36,71
SULAWESI BARAT;2019;2,98;82;69,89;71,91;46,35;8,54;10,95;65,73;34112;2381000;8,22;30,85
MALUKU;2019;6,69;38;63,97;61,98;34,48;9,08;17,65;69,45;26097;2400664;10,03;47,65
MALUKU UTARA;2019;4,81;39;65,05;61,69;42,17;5,84;6,91;68,7;32125;2508091;9,32;44,02
PAPUA BARAT;2019;6,43;9;67,71;52,25;30,75;3,92;21,51;64,7;87542;2934500;9,92;34,83
PAPUA;2019;3,51;11;76,93;79,29;67,73;2,02;26,55;60,84;56619;3240900;6,85;21,08
ACEH;2020;6,59;91;65,1;61,88;37,22;8,26;15,43;71,99;31633;3165031;9,71;44,58
SUMATERA UTARA;2020;6,91;203;68,67;59,62;35,43;9,58;9,14;71,77;54979;2499423;9,83;31,14
SUMATERA BARAT;2020;6,88;132;69,01;66,28;36,22;9,46;6,56;72,38;43826;2484041;9,34;43,09
RIAU;2020;6,32;73;65,24;55,97;39,17;7,62;7,04;72,71;114167;2888564;9,47;35,07
JAMBI;2020;5,13;71;67,79;62,74;46,44;5,03;7,97;71,29;57958;2630162;8,97;31,42
SUMATERA SELATAN;2020;5,51;92;68,65;65,26;45,99;5,91;12,98;70,01;53843;3043111;8,68;26,41
BENGKULU;2020;4,07;101;71,73;69,23;46,88;5,42;15,3;71,4;36552;2213604;9,2;38,39
LAMPUNG;2020;4,67;260;70,16;72,26;44,76;9,17;12,76;69,69;39290;2432002;8,51;23,08
KEP. BANGKA BELITUNG;2020;5,25;89;66,89;52,93;32,5;8,19;4,89;71,47;52023;3230024;8,49;14,73
KEP. RIAU;2020;10,34;252;66,28;35,41;8,95;22,76;6,13;75,59;123465;3005460;10,22;26,68
DKI JAKARTA;2020;10,95;15907;63,81;38,22;0,58;11,01;4,69;80,77;262615;4276350;11,17;40,34
JAWA BARAT;2020;10,46;1365;64,53;55,59;16,91;18,56;8,43;72,09;43237;1810351;8,96;25,75
JAWA TENGAH;2020;6,48;1113;69,43;62,75;26,28;20,64;11,84;71,87;36965;1742015;8,19;22,62
DI YOGYAKARTA;2020;4,57;1171;71,12;57,41;20,17;17,03;12,8;79,97;37694;1704608;9,95;74,69
JAWA TIMUR;2020;5,84;851;70,33;63,64;33,01;14,62;11,46;71,71;56641;1768777;8,31;29,52
BANTEN;2020;10,64;1232;64,48;49,17;12,4;20,32;6,63;72,45;52729;2460997;9,22;33,07
BALI;2020;5,63;747;74,32;56,69;22,51;15,75;4,45;75,5;52015;2494000;9,31;36,46
NUSA TENGGARA BARAT;2020;4,22;286;70,45;73,47;34,68;11,14;14,23;68,25;25184;2183883;8,08;31,28
NUSA TENGGARA TIMUR;2020;4,28;109;73,11;76,1;51,43;9,5;21,21;65,19;20057;1950000;8,09;31,28
KALIMANTAN BARAT;2020;5,81;37;68,83;63,01;49,27;5,82;7,24;67,66;39622;2399699;7,9;25,36
KALIMANTAN TENGAH;2020;4,58;17;68,40;55,8;38,15;5,77;5,26;71,05;57145;2903145;8,95;25,7
KALIMANTAN SELATAN;2020;4,74;105;69,33;60,82;33,33;8,79;4,83;70,91;44101;2877449;8,69;27,35
KALIMANTAN TIMUR;2020;6,87;29;65,50;47,14;20,48;6,23;6,64;76,24;161799;2981379;9,99;39,16
KALIMANTAN UTARA;2020;4,97;9;66,51;50,93;31,28;7,83;7,41;70,63;143533;3000804;9,3;22,71
SULAWESI UTARA;2020;7,37;189;63,42;60,46;29,75;8,58;7,78;72,93;50521;3310723;9,74;34,61
SULAWESI TENGAH;2020;3,77;48;69,44;67,37;43,11;6,75;13,06;69,55;66306;2303711;9,09;39,32
SULAWESI SELATAN;2020;6,31;194;63,40;64,22;39,78;8,16;8,99;71,93;55675;3103800;8,86;42,69
SULAWESI TENGGARA;2020;4,58;69;69,83;64,59;36,71;8,94;11,69;71,45;49718;2552015;9,41;47,4
GORONTALO;2020;4,28;104;66,46;62,12;32,08;8,3;15,59;68,68;35693;2788826;8,26;37,74
SULAWESI BARAT;2020;3,32;85;70,19;72,63;50,19;7,64;11,5;66,11;32837;2678863;8,33;29,44
MALUKU;2020;7,57;39;65,07;66,56;33,97;11,02;17,99;69,49;25094;2604961;10,2;48,62
MALUKU UTARA;2020;5,15;40;64,28;66,13;42,67;5,7;6,97;68,49;33069;2721530;9,42;43,97
PAPUA BARAT;2020;6,8;11;69,55;57,98;32,4;5,08;21,7;65,09;73933;3134600;10;35,3
PAPUA;2020;4,28;13;72,16;79,92;66,91;2,16;26,8;60,44;46416;3516700;6,96;21,87
ACEH;2021;6,3;92;63,78;60,69;36,13;8,36;15,53;72,18;34681;3165031;9,77;44,65
SUMATERA UTARA;2021;6,33;205;69,10;59,33;35,62;9,7;8,49;72;57574;2499423;9,88;31,1
SUMATERA BARAT;2021;6,52;133;67,72;64,77;34,7;8,95;6,04;72,65;45357;2484041;9,46;44,25
RIAU;2021;4,42;75;65,03;54,57;38,59;8,18;7;72,94;129206;2888564;9,52;35,97
JAMBI;2021;5,09;72;67,17;62,01;45,89;4,76;7,67;71,63;64730;2630162;9,03;30,74
SUMATERA SELATAN;2021;4,98;93;68,77;64,16;44,97;6,33;12,79;70,24;57731;3043111;8,78;26,32
BENGKULU;2021;3,65;102;69,75;68,16;45,79;5,73;14,43;71,64;39156;2215000;9,26;38,66
LAMPUNG;2021;4,69;262;69,35;71,31;43,03;9,29;11,67;69,9;40873;2432001;8,56;22,64
KEP. BANGKA BELITUNG;2021;5,03;90;65,88;50,93;26,71;7,61;4,67;71,69;58351;3230023;8,54;15,23
KEP. RIAU;2021;9,91;258;68,27;35,2;9;25,01;5,75;75,79;130119;3005460;10,38;27,59
DKI JAKARTA;2021;8,5;15978;62,63;38,26;0,69;11,47;4,67;81,11;274519;4416186;11,2;40,05
JAWA BARAT;2021;9,82;1379;64,95;54,61;15,7;19,37;7,97;72,45;45194;1810351;9,03;25,83
JAWA TENGAH;2021;5,95;1120;69,58;60,38;23,74;22,17;11,25;72,16;38647;1789979;8,26;23,86
DI YOGYAKARTA;2021;4,56;1185;73,52;55,36;18,22;17,71;11,91;80,22;40240;1765000;10,04;74,9
JAWA TIMUR;2021;5,74;855;70,00;62,64;31,68;15,12;10,59;72,14;60049;1868777;8,37;29,96
BANTEN;2021;8,98;1248;63,79;48,87;11,1;20,8;6,5;72,72;55208;2460996;9,29;32,51
BALI;2021;5,37;755;73,54;57,1;21,9;16,14;4,72;75,69;50534;2494000;9,45;36,51
NUSA TENGGARA BARAT;2021;3,01;290;70,57;73,89;32,61;12,09;13,83;68,65;25996;2183883;8,13;32,26
NUSA TENGGARA TIMUR;2021;3,77;111;73,78;75,97;50,37;10,56;20,44;65,28;20580;1950000;8,2;33,27
KALIMANTAN BARAT;2021;5,82;37;68,45;60,87;47,34;6,08;6,84;67,9;42283;2399698;8;26,22
KALIMANTAN TENGAH;2021;4,53;18;68,67;55,5;37,55;5,67;5,16;71,25;62784;2903144;9,03;26,46
KALIMANTAN SELATAN;2021;4,95;106;69,26;59,63;31,87;9,15;4,56;71,28;47999;2877448;8,74;27,97
KALIMANTAN TIMUR;2021;6,83;30;65,49;46,49;20,84;6,59;6,27;76,88;182915;2981378;10,09;40,21
KALIMANTAN UTARA;2021;4,58;9;66,24;50,74;30,46;8,12;6,83;71,19;155081;3000804;9,4;25,23
SULAWESI UTARA;2021;7,06;190;62,15;60,7;25,08;10,38;7,36;73,3;54049;3310723;9,83;34,43
SULAWESI TENGAH;2021;3,75;49;68,73;67,32;41,28;6,64;12,18;69,79;81846;2303014;9,18;40,11
SULAWESI SELATAN;2021;5,72;196;64,73;63,24;37,43;8,47;8,53;72,24;59650;3165876;8,95;42,35
SULAWESI TENGGARA;2021;3,92;70;70,09;62,81;33,34;9,44;11,74;71,66;52447;2552014;9,52;44,77
GORONTALO;2021;3,01;105;65,94;62,39;30,04;8,86;15,41;69;37171;2788826;8,32;37,32
SULAWESI BARAT;2021;3,13;86;70,27;72,8;47,22;8,51;11,85;66,36;35192;2678863;8,39;30,15
MALUKU;2021;6,93;40;65,75;64,41;32,64;10,52;16,3;69,71;26115;2604961;10,25;48,36
MALUKU UTARA;2021;4,71;41;64,7;63,56;29,02;16,66;6,38;68,76;40396;2721530;9,51;43,63
PAPUA BARAT;2021;5,84;11;70,34;57,92;32,69;4,8;21,82;65,26;73544;3134600;10,03;35,8
PAPUA;2021;3,33;14;78,29;80,47;68,13;1,76;27,38;60,62;54067;3516700;7,05;20,04
ACEH;2022;6,17;95;63,5;61,45;40,5;7,32;14,75;72,8;39156;3166460;9,79;44,45
SUMATERA UTARA;2022;6,16;209;69,53;59,07;34,65;10,01;8,33;72,71;63194;2522609;9,99;30,94
SUMATERA BARAT;2022;6,28;134;69,3;65,26;34,96;8,58;6,04;73,26;50593;2512539;9,51;43,79
RIAU;2022;4,37;74;63,86;54,02;39,96;7,26;6,84;73,52;149914;2938564;9,54;35,29
JAMBI;2022;4,59;74;67,84;59,98;47,96;5,25;7,7;72,14;76096;2698940;9,07;30,08
SUMATERA SELATAN;2022;4,63;100;69,31;63,28;46,44;6,24;11,95;70,9;68338;3144446;8,82;26,31
BENGKULU;2022;3,59;102;69,81;67,54;48,16;5,13;14,34;72,16;43742;2238094;9,28;38,15
LAMPUNG;2022;4,52;273;70,06;71,51;43,62;9,34;11,44;70,45;45129;2440486;8,61;21,48
KEP. BANGKA BELITUNG;2022;4,77;90;67,38;49,63;25,05;6,87;4,61;72,24;63752;3264884;8,57;14,85
KEP. RIAU;2022;8,23;264;68,94;36,32;7,8;25,77;6,03;76,46;141683;3050172;10,46;27,47
DKI JAKARTA;2022;7,18;16158;63,08;36,88;0,52;10,26;4,61;81,65;298326;4641854;11,3;39,56
JAWA BARAT;2022;8,31;1334;66,15;54,61;15,29;19,29;7,98;73,12;49038;1841487;9,14;26,01
JAWA TENGAH;2022;5,57;1078;70,84;60,16;24,78;21,89;10,98;72,79;42150;1812935;8,38;23,95
DI YOGYAKARTA;2022;4,06;1186;72,6;53,38;17,94;17,28;11,49;80,64;44045;1840915;10,07;75,59
JAWA TIMUR;2022;5,49;857;71,23;63,86;31,31;14,9;10,49;72,75;66365;1891567;8,5;30,07
BANTEN;2022;8,09;1310;64,72;47,96;11,29;23,04;6,24;73,32;60990;2501203;9,46;32,67
BALI;2022;4,8;790;76,86;53,43;19,89;15,48;4,53;76,44;55545;2516971;9,74;38,46
NUSA TENGGARA BARAT;2022;2,89;278;70,93;75,36;34,57;10,11;13,82;69,46;28673;2207212;8,31;32,05
NUSA TENGGARA TIMUR;2022;3,54;118;75,23;75,24;49,36;11,43;20,23;65,9;21718;1975000;8,25;32,48
KALIMANTAN BARAT;2022;5,11;38;68,97;58,77;48,37;4,85;6,81;68,63;46161;2434328;8,1;26,59
KALIMANTAN TENGAH;2022;4,26;18;67,23;51,5;39,85;3,93;5,22;71,63;72945;2922516;9,03;25,84
KALIMANTAN SELATAN;2022;4,74;113;67,55;57,3;32,41;8,14;4,61;71,84;60079;2906473;8,89;27,5
KALIMANTAN TIMUR;2022;5,71;30;64,73;44,26;20;7,52;6,44;77,44;238701;3014497;10,13;40,62
KALIMANTAN UTARA;2022;4,33;10;67,62;49;33,37;7,55;6,86;71,83;190611;3016738;9,45;25,66
SULAWESI UTARA;2022;6,61;183;63,08;59,15;24,29;10,82;7,34;73,81;59043;3310723;9,87;34,36
SULAWESI TENGAH;2022;3;50;69,99;67,87;43,47;8,4;12,3;70,28;105545;2390739;9,17;39,48
SULAWESI SELATAN;2022;4,51;204;66,18;63,55;38,53;8,19;8,66;72,82;65593;3165876;9,09;42,63
SULAWESI TENGGARA;2022;3,36;75;68,82;62,39;32,82;8,95;11,27;72,23;58764;2576016;9,59;45,24
GORONTALO;2022;2,58;99;68,91;64,97;33,26;9,21;15,51;69,81;39887;2800580;8,39;36,94
SULAWESI BARAT;2022;2,34;88;73;77,25;50,24;7,41;11,92;66,92;37070;2678863;8,47;29,43
MALUKU;2022;6,88;41;65,46;63,3;33,54;10,75;16,23;70,22;28534;2619312;10,37;51,36
MALUKU UTARA;2022;3,98;40;64,88;65,63;28,5;19,84;6,37;69,47;53741;2862231;9,6;44,27
PAPUA BARAT;2022;5,37;12;68,55;60,28;38,65;4,18;21,43;65,89;77150;3200000;10,14;36,11
PAPUA;2022;2,83;14;77,75;84,11;71,49;1,58;26,8;61,39;59412;3561932;7,31;20,08
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
